Star Wars: Episode VII - The Force Awakens (2015),Walt Disney Studios Motion Pictures,"December 16, 2015"
Avengers: Endgame (2019),Walt Disney Studios Motion Pictures,"April 24, 2019"
Avatar (2009),Twentieth Century Fox,"December 16, 2009"
Titanic (1997),Paramount Pictures,"December 19, 1997"
Jurassic World (2015),Universal Pictures,"June 10, 2015"
The Avengers (2012),Walt Disney Studios Motion Pictures,"April 25, 2012"
Star Wars: Episode VIII - The Last Jedi (2017),Walt Disney Studios Motion Pictures,"December 13, 2017"
The Lion King (2019),Walt Disney Studios Motion Pictures,"July 11, 2019"
The Dark Knight (2008),Warner Bros.,"July 16, 2008"
Rogue One: A Star Wars Story (2016),Walt Disney Studios Motion Pictures,"December 14, 2016"
Star Wars: Episode IX - The Rise of Skywalker (2019),Walt Disney Studios Motion Pictures,"December 18, 2019"
Beauty and the Beast (2017),Walt Disney Studios Motion Pictures,"March 16, 2017"
Frozen II (2019),Walt Disney Studios Motion Pictures,"November 20, 2019"
Star Wars: Episode I - The Phantom Menace (1999),Twentieth Century Fox,"May 19, 1999"
Star Wars: Episode IV - A New Hope (1977),Twentieth Century Fox,"May 25, 1977"
Avengers: Age of Ultron (2015),Walt Disney Studios Motion Pictures,"April 22, 2015"
The Dark Knight Rises (2012),Warner Bros.,"July 19, 2012"
Shrek 2 (2004),DreamWorks Distribution,"May 19, 2004"
E.T. the Extra-Terrestrial (1982),Universal Pictures,"June 11, 1982"
Toy Story 4 (2019),Walt Disney Studios Motion Pictures,"June 20, 2019"
Captain Marvel (2019),Walt Disney Studios Motion Pictures,"March 6, 2019"
The Hunger Games: Catching Fire (2013),Lionsgate,"November 15, 2013"
Pirates of the Caribbean: Dead Man's Chest (2006),Walt Disney Studios Motion Pictures,"July 6, 2006"
The Lion King (1994),Walt Disney Studios Motion Pictures,"June 15, 1994"
Jurassic World: Fallen Kingdom (2018),Universal Pictures,"June 6, 2018"
Toy Story 3 (2010),Walt Disney Studios Motion Pictures,"June 16, 2010"
Wonder Woman (2017),Warner Bros.,"May 30, 2017"
Iron Man 3 (2013),Walt Disney Studios Motion Pictures,"April 24, 2013"
Captain America: Civil War (2016),Walt Disney Studios Motion Pictures,"April 27, 2016"
The Hunger Games (2012),Lionsgate,"March 8, 2012"
Spider-Man (2002),Sony Pictures Entertainment (SPE),"May 3, 2002"
Jumanji: Welcome to the Jungle (2017),Sony Pictures Entertainment (SPE),"December 20, 2017"
Jurassic Park (1993),Universal Pictures,"June 11, 1993"
Transformers: Revenge of the Fallen (2009),DreamWorks,"June 19, 2009"
Frozen (2013),Walt Disney Studios Motion Pictures,"November 22, 2013"
Spider-Man: Far from Home (2019),Sony Pictures Entertainment (SPE),"June 28, 2019"
Guardians of the Galaxy Vol. 2 (2017),Walt Disney Studios Motion Pictures,"April 25, 2017"
Finding Nemo (2003),Walt Disney Studios Motion Pictures,"May 30, 2003"
Star Wars: Episode III - Revenge of the Sith (2005),Twentieth Century Fox,"May 18, 2005"
The Lord of the Rings: The Return of the King (2003),New Line Cinema,"December 17, 2003"
Spider-Man 2 (2004),Sony Pictures Entertainment (SPE),"June 30, 2004"
The Passion of the Christ (2004),Newmarket Films,"February 25, 2004"
The Secret Life of Pets (2016),Universal Pictures,"June 24, 2016"
Despicable Me 2 (2013),Universal Pictures,"June 20, 2013"
The Jungle Book (2016),Walt Disney Studios Motion Pictures,"April 7, 2016"
Deadpool (2016),Twentieth Century Fox,"February 9, 2016"
Inside Out (2015),Walt Disney Studios Motion Pictures,"June 10, 2015"
Aladdin (2019),Walt Disney Studios Motion Pictures,"May 22, 2019"
