Star Wars: Episode VII - The Force Awakens ,Walt Disney Studios Motion Pictures,December 16 of  2015,1
Avengers: Endgame ,Walt Disney Studios Motion Pictures,April 24 of  2019,0
Avatar ,Twentieth Century Fox,December 16 of  2009,0
Titanic ,Paramount Pictures,December 19 of  1997,0
Jurassic World ,Universal Pictures,June 10 of  2015,0
The Avengers ,Walt Disney Studios Motion Pictures,April 25 of  2012,0
Star Wars: Episode VIII - The Last Jedi ,Walt Disney Studios Motion Pictures,December 13 of  2017,0
The Lion King ,Walt Disney Studios Motion Pictures,July 11 of  2019,0
The Dark Knight ,Warner Bros.,July 16 of  2008,0
Rogue One: A Star Wars Story ,Walt Disney Studios Motion Pictures,December 14 of  2016,0
Star Wars: Episode IX - The Rise of Skywalker ,Walt Disney Studios Motion Pictures,December 18 of  2019,0
Beauty and the Beast ,Walt Disney Studios Motion Pictures,March 16 of  2017,0
Frozen II ,Walt Disney Studios Motion Pictures,November 20 of  2019,0
Star Wars: Episode I - The Phantom Menace ,Twentieth Century Fox,May 19 of  1999,0
Star Wars: Episode IV - A New Hope ,Twentieth Century Fox,May 25 of  1977,0
Avengers: Age of Ultron ,Walt Disney Studios Motion Pictures,April 22 of  2015,0
The Dark Knight Rises ,Warner Bros.,July 19 of  2012,0
Shrek 2 ,DreamWorks Distribution,May 19 of  2004,0
E.T. the Extra-Terrestrial ,Universal Pictures,June 11 of  1982,0
Toy Story 4 ,Walt Disney Studios Motion Pictures,June 20 of  2019,0
Captain Marvel ,Walt Disney Studios Motion Pictures,March 6 of  2019,0
The Hunger Games: Catching Fire ,Lionsgate,November 15 of  2013,0
Pirates of the Caribbean: Dead Man's Chest ,Walt Disney Studios Motion Pictures,July 6 of  2006,0
The Lion King ,Walt Disney Studios Motion Pictures,June 15 of  1994,0
Jurassic World: Fallen Kingdom ,Universal Pictures,June 6 of  2018,0
Toy Story 3 ,Walt Disney Studios Motion Pictures,June 16 of  2010,0
Wonder Woman ,Warner Bros.,May 30 of  2017,0
Iron Man 3 ,Walt Disney Studios Motion Pictures,April 24 of  2013,0
Captain America: Civil War ,Walt Disney Studios Motion Pictures,April 27 of  2016,0
The Hunger Games ,Lionsgate,March 8 of  2012,0
Spider-Man ,Sony Pictures Entertainment (SPE),May 3 of  2002,0
Jumanji: Welcome to the Jungle ,Sony Pictures Entertainment (SPE),December 20 of  2017,0
Jurassic Park ,Universal Pictures,June 11 of  1993,0
Transformers: Revenge of the Fallen ,DreamWorks,June 19 of  2009,0
Frozen ,Walt Disney Studios Motion Pictures,November 22 of  2013,0
Spider-Man: Far from Home ,Sony Pictures Entertainment (SPE),June 28 of  2019,0
Guardians of the Galaxy Vol. 2 ,Walt Disney Studios Motion Pictures,April 25 of  2017,0
Finding Nemo ,Walt Disney Studios Motion Pictures,May 30 of  2003,0
Star Wars: Episode III - Revenge of the Sith ,Twentieth Century Fox,May 18 of  2005,0
The Lord of the Rings: The Return of the King ,New Line Cinema,December 17 of  2003,0
Spider-Man 2 ,Sony Pictures Entertainment (SPE),June 30 of  2004,0
The Passion of the Christ ,Newmarket Films,February 25 of  2004,0
The Secret Life of Pets ,Universal Pictures,June 24 of  2016,0
Despicable Me 2 ,Universal Pictures,June 20 of  2013,0
The Jungle Book ,Walt Disney Studios Motion Pictures,April 7 of  2016,0
Deadpool ,Twentieth Century Fox,February 9 of  2016,0
Inside Out ,Walt Disney Studios Motion Pictures,June 10 of  2015,0
Aladdin ,Walt Disney Studios Motion Pictures,May 22 of  2019,0
Furious 7 ,Universal Pictures,April 1 of  2015,0
Transformers: Dark of the Moon ,DreamWorks,June 29 of  2011,0
American Sniper ,Warner Bros.,December 25 of  2014,0
The Lord of the Rings: The Two Towers ,New Line Cinema,December 18 of  2002,0
The Hunger Games: Mockingjay - Part 1 ,Lionsgate,November 19 of  2014,0
Spider-Man 3 ,Sony Pictures Entertainment (SPE),May 1 of  2007,0
Minions ,Universal Pictures,April 9 of  2015,0
Joker ,Warner Bros.,October 2 of  2019,0
Spider-Man: Homecoming ,Sony Pictures Entertainment (SPE),July 5 of  2017,0
Alice in Wonderland ,Walt Disney Studios Motion Pictures,March 3 of  2010,0
Guardians of the Galaxy ,Walt Disney Studios Motion Pictures,July 30 of  2014,0
Forrest Gump ,Paramount Pictures,July 6 of  1994,0
Batman v Superman: Dawn of Justice ,Warner Bros.,March 23 of  2016,0
It ,Warner Bros.,September 6 of  2017,0
Suicide Squad ,Warner Bros.,August 3 of  2016,0
Deadpool 2 ,Twentieth Century Fox,May 16 of  2018,0
Shrek the Third ,DreamWorks,May 17 of  2007,0
Jumanji: The Next Level ,Sony Pictures Entertainment (SPE),December 4 of  2019,0
Transformers ,DreamWorks,June 28 of  2007,0
Iron Man ,Paramount Pictures,April 30 of  2008,0
Harry Potter and the Sorcerer's Stone ,Warner Bros.,November 16 of  2001,0
